run_ts,env,trade_date,city,series_ticker,event_ticker,pred_tmax_f,spread_f,confidence_score,decision,reason
2026-01-23T16:58:01.930382-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,24.3944,9.7270,0.0000,skip,confidence<0.5;spread>3.0
2026-01-23T16:58:01.930632-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,9.7016,1.4389,1.0000,trade,
2026-01-23T16:58:02.400502-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,54.6093,13.7089,0.0000,skip,confidence<0.5;spread>3.0
2026-01-23T16:58:02.400743-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,76.2463,1.2164,1.0000,trade,
2026-01-23T16:58:52.679149-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,19.8475,3.8595,0.0000,skip,confidence<0.5;spread>3.0
2026-01-23T16:58:52.680067-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,9.0850,0.8287,1.0000,trade,
2026-01-23T16:58:52.924674-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,49.5750,10.4018,0.0000,skip,confidence<0.5;spread>3.0
2026-01-23T16:58:52.924900-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.8850,1.0939,1.0000,trade,
2026-01-23T17:29:39.990988-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,20.0725,4.2422,0.0000,skip,confidence<0.5
2026-01-23T17:29:41.628109-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,9.0850,0.8287,1.0000,skip,no_qualifying_market
2026-01-23T17:29:41.629226-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,49.5250,10.3301,0.0000,skip,confidence<0.5
2026-01-23T17:29:43.229340-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.8850,1.0939,1.0000,skip,no_qualifying_market
2026-01-23T17:31:01.274741-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,20.0725,4.2422,0.0000,skip,confidence<0.5
2026-01-23T17:31:03.062784-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,9.0850,0.8287,1.0000,skip,no_qualifying_market
2026-01-23T17:31:03.066796-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,49.5250,10.3301,0.0000,skip,confidence<0.5
2026-01-23T17:31:04.710702-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.8850,1.0939,1.0000,skip,no_qualifying_market
2026-01-23T17:33:16.203655-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,20.0725,4.2422,0.0000,skip,confidence<0.5
2026-01-23T17:33:22.329759-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,9.0850,0.8287,1.0000,skip,no_qualifying_market;best=KXHIGHCHI-26JAN24-T16;ask=1;spr=0;qty=177;ev=-1.00;px=orderbook
2026-01-23T17:33:22.330981-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,49.5250,10.3301,0.0000,skip,confidence<0.5
2026-01-23T17:33:25.035620-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.9100,1.0951,1.0000,trade,ticker=KXHIGHMIA-26JAN24-T77;ask=1;ev=50.79
2026-01-23T17:37:22.398552-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,20.0725,4.2422,0.0000,skip,confidence<0.5
2026-01-23T17:37:25.093222-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,9.0850,0.8287,1.0000,skip,no_qualifying_market;best=KXHIGHCHI-26JAN24-T16;ask=1;spr=0;qty=177;ev=-1.00;px=orderbook
2026-01-23T17:37:25.094444-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,49.5250,10.3301,0.0000,skip,confidence<0.5
2026-01-23T17:37:27.754273-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.9100,1.0951,1.0000,trade,ticker=KXHIGHMIA-26JAN24-T77;ask=1;ev=50.79
2026-01-23T18:08:08.859165-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,20.0725,4.2422,0.0000,skip,confidence<0.5
2026-01-23T18:08:11.936440-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,9.0850,0.8287,1.0000,skip,no_qualifying_market;best=KXHIGHCHI-26JAN24-T16;ask=1;spr=0;qty=177;ev=-1.00;px=orderbook
2026-01-23T18:08:11.937882-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,49.4850,10.3660,0.0000,skip,confidence<0.5
2026-01-23T18:08:14.444477-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.9100,1.0951,1.0000,trade,ticker=KXHIGHMIA-26JAN24-T77;ask=1;ev=50.79
2026-01-23T18:08:59.967420-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,20.4633,4.8357,0.0000,skip,confidence<0.5
2026-01-23T18:09:02.383764-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,8.8133,0.7876,1.0000,skip,no_qualifying_market;best=KXHIGHCHI-26JAN24-T16;ask=1;spr=0;qty=177;ev=-1.00;px=orderbook
2026-01-23T18:09:02.384946-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,47.9467,11.5675,0.0000,skip,confidence<0.5
2026-01-23T18:09:04.680663-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.5800,1.0786,1.0000,trade,ticker=KXHIGHMIA-26JAN24-T77;ask=1;ev=57.32
2026-01-23T18:14:41.859359-05:00,demo,2026-01-24,ny,KXHIGHNY,KXHIGHNY-26JAN24,20.0000,4.2640,0.0000,skip,confidence<0.5
2026-01-23T18:14:44.292965-05:00,demo,2026-01-24,il,KXHIGHCHI,KXHIGHCHI-26JAN24,8.9625,0.7294,1.0000,skip,no_qualifying_market;best=KXHIGHCHI-26JAN24-T16;ask=1;spr=0;qty=177;ev=-1.00;px=orderbook
2026-01-23T18:14:44.294302-05:00,demo,2026-01-24,tx,KXHIGHAUS,KXHIGHAUS-26JAN24,50.1425,10.7154,0.0000,skip,confidence<0.5
2026-01-23T18:14:46.298256-05:00,demo,2026-01-24,fl,KXHIGHMIA,KXHIGHMIA-26JAN24,75.8325,1.0314,1.0000,trade,ticker=KXHIGHMIA-26JAN24-T77;ask=1;ev=52.34
